R,G,B,PurpleOrNot,Gender,AndrewID
,0,255,No,Male,pgmenon
183,1,235,Yes,Male,pgmenon
165,1,235,Yes,Male,pgmenon
153,2,255,Yes,Female,amanna
137,3,181,Yes,Male,etashj
137,0,255,Yes,Male,ldimitro
175,3,255,Yes,Female,amanna
234,7,3,No,Male,jake
153,7,153,No,Male,ldimitro
203,10,27,No,Male,jake
129,11,,Yes,Male,jeffersl
76,0,153,Yes,Female,amanna
153,0,153,Yes,Female,amanna
102,0,102,Yes,Female,amanna
0,12,0,No,Female,amanna
0,13,0,No,Female,amanna
222,13,219,No,Male,jake
173,13,225,Yes,Male,ssliu
93,13,157,No,Male,ssliu
42,14,199,No,Female,amanna
99,14,206,Yes,Male,jake
122,14,76,Yes,Male,jake
209,15,12,Yes,Male,jake
102,0,51,Yes,Female,amanna
186,15,209,No,Male,jake
88,17,1,Yes,Male,jake
229,18,255,Yes,Female,amanna
51,0,102,Yes,Female,amanna
127,0,255,Yes,Female,amanna
0,18,153,No,Female,amanna
202,20,202,Yes,Male,jake
75,20,211,No,Male,jake
162,0,255,Yes,Male,aztao
110,20,164,Yes,Male,aztao
74,21,117,Yes,Male,aztao
135,0,202,Yes,Male,aztao
157,21,193,Yes,Male,aztao
169,21,202,Yes,Male,aztao
207,22,255,Yes,Male,aztao
96,22,149,Yes,Male,aztao
171,22,16,Yes,Male,aztao
129,23,155,Yes,Male,aztao
168,24,182,Yes,Male,etashj
122,24,155,Yes,Male,etashj
87,25,101,Yes,Male,etashj
151,26,181,Yes,Male,etashj
183,26,201,Yes,Male,etashj
221,26,243,Yes,Male,etashj
113,26,8,Yes,Male,etashj
120,26,127,Yes,Male,etashj
77,26,82,Yes,Male,etashj
57,27,35,No,Male,aztao
228,27,121,No,Male,aztao
5,28,64,No,Male,aztao
30,29,189,No,Male,aztao
222,29,88,No,Male,aztao
88,30,222,No,Male,aztao
205,30,165,No,Male,aztao
162,30,51,No,Male,aztao
0,0,0,No,Male,aztao
90,30,14,No,Male,aztao
196,0,255,Yes,Female,shivamma
142,31,179,Yes,Female,shivamma
168,31,212,Yes,Female,shivamma
96,32,138,Yes,Female,shivamma
122,32,255,Yes,Female,shivamma
144,32,199,Yes,Female,shivamma
194,33,255,Yes,Female,shivamma
81,0,140,Yes,Female,shivamma
111,35,191,Yes,Female,shivamma
104,36,188,Yes,Female,shivamma
71,37,32,No,Female,shivamma
229,38,20,No,Female,shivamma
235,39,135,No,Female,shivamma
42,39,203,No,Female,shivamma
24,40,243,No,Female,shivamma
118,41,53,No,Female,shivamma
228,41,206,No,Female,shivamma
196,43,156,No,Female,shivamma
31,43,15,No,Female,shivamma
0,0,0,No,Female,shivamma
255,43,255,No,Female,shivamma
120,43,213,Yes,Male,arajanai
154,44,242,Yes,Male,arajanai
79,44,161,Yes,Male,arajanai
119,0,255,Yes,Male,arajanai
179,46,240,Yes,Male,arajanai
118,48,162,Yes,Male,arajanai
73,48,134,Yes,Male,arajanai
165,49,233,Yes,Male,arajanai
101,50,139,Yes,Male,arajanai
200,50,230,Yes,Male,arajanai
129,50,156,Yes,Male,arajanai
146,50,167,Yes,Male,arajanai
149,51,162,Yes,Male,arajanai
151,51,157,Yes,Male,arajanai
154,51,152,Yes,Male,arajanai
156,51,147,Yes,Male,arajanai
159,51,142,Yes,Male,arajanai
161,51,137,Yes,Male,arajanai
164,51,132,Yes,Male,arajanai
166,52,127,Yes,Male,arajanai
58,52,152,No,Male,arajanai
212,53,58,No,Male,arajanai
223,55,58,No,Male,arajanai
163,56,58,No,Male,arajanai
58,58,190,No,Male,arajanai
128,59,126,No,Male,arajanai
123,62,134,No,Male,arajanai
118,63,141,No,Male,arajanai
113,64,149,No,Male,arajanai
109,64,156,No,Male,arajanai
104,65,164,No,Male,arajanai
99,66,172,No,Male,arajanai
94,66,179,No,Male,arajanai
89,68,187,No,Male,arajanai
84,68,194,No,Male,arajanai
79,70,202,No,Male,arajanai
74,70,210,No,Male,arajanai
69,71,217,No,Male,arajanai
64,71,225,No,Male,arajanai
60,71,232,No,Male,arajanai
203,72,106,No,Male,etashj
63,73,38,No,Male,etashj
159,75,57,No,Male,etashj
71,75,30,No,Male,etashj
205,76,64,No,Male,etashj
157,76,133,No,Male,etashj
165,76,31,No,Male,etashj
0,76,233,No,Male,etashj
0,0,0,No,Male,etashj
8,77,46,No,Male,etashj
128,0,128,Yes,Female,anship
138,77,219,Yes,Female,anship
147,77,219,Yes,Female,anship
153,77,204,Yes,Female,anship
160,77,240,Yes,Female,anship
165,77,167,Yes,Female,anship
171,79,255,Yes,Female,anship
178,79,255,Yes,Female,anship
186,80,211,Yes,Female,anship
191,81,255,Yes,Female,anship
199,81,133,Yes,Female,anship
204,0,204,Yes,Female,anship
209,82,238,Yes,Female,anship
216,82,216,Yes,Female,anship
221,83,221,Yes,Female,anship
224,84,255,Yes,Female,anship
229,85,80,Yes,Female,anship
234,85,252,Yes,Female,anship
238,85,238,Yes,Female,anship
243,86,171,Yes,Female,anship
64,0,64,Yes,Female,agebreg
96,0,96,Yes,Female,agebreg
128,0,128,Yes,Female,agebrezg
160,87,240,Yes,Female,agebreg
176,88,240,Yes,Female,agebreg
192,88,240,Yes,Female,agebreg
208,91,240,Yes,Female,agebreg
224,91,240,Yes,Female,agebreg
240,91,240,Yes,Female,agebreg
128,0,128,Yes,Female,agebreg
115,92,150,Yes,Female,agebreg
78,94,144,Yes,Female,agebreg
84,95,128,Yes,Female,agebreg
138,95,226,Yes,Female,agebreg
153,96,204,Yes,Female,agebreg
112,96,99,Yes,Female,agebreg
135,97,96,Yes,Female,agebreg
223,97,255,Yes,Female,agebreg
197,99,140,Yes,Female,agebreg
224,99,255,Yes,Female,agebreg
199,99,111,Yes,Male,jake
255,100,255,Yes,Female,sswamin2
111,100,137,Yes,Male,sswamin2
156,102,185,Yes,Female,sswamin2
161,102,219,Yes,Female,sswamin2
180,102,210,Yes,Female,sswamin2
170,102,220,Yes,Female,sswamin2
99,102,47,Yes,Female,sswamin2
211,102,143,Yes,Female,sswamin2
176,102,229,Yes,Female,sswamin2
209,102,238,Yes,Female,sswamin2
125,102,158,Yes,Female,sswamin2
183,102,245,Yes,Female,sswamin2
213,102,232,Yes,Female,sswamin2
71,102,87,Yes,Female,sswamin2
184,103,246,Yes,Female,sswamin2
178,103,201,Yes,Female,sswamin2
67,103,82,Yes,Female,sswamin2
189,104,220,Yes,Female,sswamin2
180,104,235,Yes,Female,sswamin2
169,106,189,Yes,Female,sswamin2
113,107,189,No,Female,sswamin2
66,111,232,No,Female,sswamin2
159,112,228,No,Female,sswamin2
53,112,229,No,Female,sswamin2
7,112,58,No,Female,sswamin2
138,113,209,No,Female,sswamin2
103,115,83,No,Female,sswamin2
67,115,37,No,Female,sswamin2
203,116,195,No,Female,sswamin2
64,117,121,No,Female,sswamin2
18,118,79,No,Female,sswamin2
174,119,210,No,Female,sswamin2
76,119,185,No,Female,sswamin2
39,122,100,No,Female,sswamin2
183,122,73,No,Female,sswamin2
243,122,95,No,Female,sswamin2
119,125,33,No,Female,sswamin2
242,125,185,No,Female,sswamin2
245,126,30,No,Female,sswamin2
85,128,61,No,Female,sswamin2
221,128,124,No,Female,sswamin2
205,128,92,No,Female,anship
244,128,96,No,Female,anship
255,128,71,No,Female,anship
176,128,230,No,Female,anship
240,128,140,No,Female,anship
218,130,214,No,Female,anship
255,130,147,No,Female,anship
173,130,230,No,Male,anship
255,130,0,No,Female,anship
255,131,193,No,Female,anship
255,135,205,No,Female,anship
255,140,203,No,Female,anship
255,140,173,No,Female,anship
255,143,181,No,Female,anship
240,143,128,No,Female,anship
70,143,180,No,Female,anship
135,143,250,No,Female,anship
255,146,196,No,Female,anship
188,146,143,No,Female,anship
255,148,191,No,Female,anship
175,151,225,Yes,Male,ssliu
170,152,226,Yes,Male,ssliu
163,153,191,Yes,Male,ssliu
215,153,245,Yes,Male,ssliu
180,153,210,Yes,Male,ssliu
146,153,172,Yes,Male,ssliu
186,153,191,Yes,Male,ssliu
167,160,172,Yes,Male,ssliu
214,160,218,Yes,Male,ssliu
95,160,121,Yes,Male,ssliu
208,161,255,Yes,Male,ssliu
255,161,35,No,Male,ssliu
90,164,32,No,Male,ssliu
36,164,176,No,Male,ssliu
47,165,236,No,Male,ssliu
209,165,68,No,Male,ssliu
49,165,49,No,Male,ssliu
70,165,53,No,Male,ssliu
123,166,71,No,Male,ssliu
198,169,59,No,Male,ssliu
32,170,145,No,Female,ssliu
204,172,218,No,Male,ssliu
247,174,60,No,Male,ssliu
225,174,141,No,Male,ssliu
188,175,128,No,Male,jeffersl
129,175,13,No,Male,jeffersl
129,176,12,No,Male,jeffersl
129,178,23,No,Male,jeffersl
129,181,21,No,Male,jeffersl
129,182,30,No,Male,jeffersl
166,183,182,Yes,Male,jeffersl
166,184,181,Yes,Male,jeffersl
166,186,180,Yes,Male,jeffersl
0,0,0,No,Female,amanna
255,188,255,No,Female,amanna
0,189,153,No,Female,amanna
204,0,0,No,Female,amanna
204,191,255,No,Female,amanna
255,192,204,No,Female,amanna
0,192,51,No,Female,amanna
204,194,0,No,Female,amanna
255,198,153,No,Female,amanna
255,200,102,No,Female,amanna
160,200,160,No,Female,amanna
255,202,0,No,Female,amanna
102,204,0,No,Female,amanna
102,204,0,No,Female,amanna
0,204,102,No,Female,amanna
51,204,255,No,Female,amanna
153,0,153,,Male,abressle
153,204,255,,Male,abressle
51,204,255,,Male,abressle
0,204,0,No,Male,abressle
255,204,0,No,Male,abressle
255,0,0,No,Male,abressle
178,206,255,Yes,Male,abressle
255,206,153,No,Male,abressle
0,209,76,No,Male,abressle
0,0,204,No,Male,abressle
102,212,0,No,Male,abressle
143,213,89,No,Male,abressle
0,0,0,No,Male,abressle
200,215,240,Yes,Male,abressle
140,215,174,Yes,Male,abressle
220,215,235,Yes,Male,abressle
205,0,255,Yes,Male,abressle
220,216,255,Yes,Male,abressle
175,216,235,Yes,Male,abressle
170,219,236,,Male,abressle
255,0,0,No,Female,agebreg
0,221,0,No,Female,agebreg
0,0,255,No,Female,agebrezg
255,221,0,No,Female,agebreg
255,222,0,No,Female,agebreg
255,223,255,No,Female,agebreg
255,0,255,No,Female,agebreg
128,223,128,No,Female,agebreg
255,223,255,No,Female,agebreg
0,0,0,No,Female,agebreg
255,223,192,No,Female,agebreg
0,223,144,No,Female,agebreg
255,224,0,No,Female,agebreg
255,224,71,No,Female,agebreg
0,226,127,No,Female,agebreg
70,228,180,No,Female,agebreg
218,228,32,No,Female,agebreg
176,229,230,No,Female,agebreg
255,229,0,No,Female,agebreg
0,229,127,No,Female,agebreg
51,230,0,No,Female,amanna
0,232,0,No,Female,amanna
0,232,102,No,Female,amanna
64,238,64,No,Female,amanna
255,240,153,Yes,Female,amanna
255,240,,No,Female,amanna
0,241,76,No,Female,amanna
102,243,0,No,Female,amanna
153,243,255,No,Female,amanna
76,243,0,No,Female,amanna
255,245,51,No,Female,amanna
255,250,255,Yes,Female,amanna
157,252,252,Yes,Male,ldimitro
86,255,125,Yes,Male,ldimitro
154,255,184,Yes,Male,ldimitro
88,255,125,Yes,Male,ldimitro
199,255,230,Yes,Male,ldimitro
150,255,168,Yes,Male,ldimitro
158,255,191,Yes,Male,ldimitro
90,255,191,Yes,Male,ldimitro
132,255,219,Yes,Male,ldimitro
67,255,120,Yes,Male,ldimitro
144,255,222,Yes,Male,ldimitro
87,255,143,No,Male,ldimitro
30,255,189,No,Male,ldimitro
68,255,53,No,Male,ldimitro
255,255,18,No,Male,ldimitro
217,255,15,No,Male,ldimitro
240,0,0,No,Male,ldimitro
252,0,122,No,Male,ldimitro
37,255,96,No,Male,ldimitro
106,255,10,No,Male,ldimitro
255,255,255,No,Male,ldimitro
0,0,0,No,Male,ldimitro
128,255,66,No,Male,ldimitro
49,255,163,No,Male,ldimitro
